,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
98,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_050_V00.seg,111,238,73,265,21,129,220,254,153,265,17,65,213,245,132,264,78,123,82,169,57,89,40,98,209,245,135,252,17,65,213,256,114,253,82,128
99,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_050_V01.seg,137,262,80,271,15,125,241,274,163,274,14,61,238,272,138,265,73,119,113,200,62,95,38,95,229,268,145,262,12,62,236,278,121,260,79,121
100,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_051_V00.seg,84,204,85,275,21,138,178,215,167,271,94,141,180,212,137,274,30,74,43,142,64,98,54,124,168,204,163,263,90,139,185,216,118,261,24,74
101,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_051_V01.seg,117,239,80,269,18,136,218,255,164,265,93,138,224,251,139,271,24,67,86,181,60,95,58,123,208,243,159,259,89,137,219,252,117,259,21,70
102,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_052_V00.seg,109,231,81,283,32,149,204,238,168,275,101,149,200,241,148,275,36,84,80,167,65,103,69,127,195,230,154,262,102,148,203,245,129,273,36,77
103,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_052_V01.seg,110,222,79,276,22,138,195,230,164,268,90,138,195,230,136,265,27,78,73,160,61,101,58,117,194,236,122,265,26,66,191,224,153,259,96,137
104,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_053_V00.seg,118,226,75,245,21,122,206,239,154,249,20,62,207,235,126,247,79,119,89,171,56,94,33,90,196,237,150,238,21,60,198,234,116,241,78,123
105,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_053_V01.seg,133,246,88,259,25,126,225,260,165,257,25,64,227,250,139,263,84,124,102,187,66,108,37,96,217,255,163,250,25,64,218,251,127,256,85,128
106,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_054_V00.seg,119,231,95,262,38,133,206,238,174,266,95,132,207,239,145,262,40,79,112,196,78,115,74,122,187,232,175,255,94,133,205,246,133,254,37,83
107,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_054_V01.seg,126,238,110,280,45,141,214,246,192,286,104,141,215,244,163,280,47,86,123,208,95,134,77,129,195,241,193,272,105,142,213,257,148,277,44,92
108,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_055_V00.seg,111,241,72,267,23,142,216,248,158,263,21,74,226,252,126,256,89,138,64,157,52,86,30,93,202,241,154,258,23,76,209,247,113,262,90,138
109,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_055_V01.seg,126,256,71,270,20,140,235,266,158,272,22,72,242,265,119,245,86,135,87,179,49,87,20,82,225,260,156,267,19,61,222,259,107,254,84,136
110,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_056_V00.seg,128,257,96,290,22,131,226,261,179,287,90,135,242,271,153,284,29,62,85,177,69,108,55,117,217,253,167,275,90,133,224,269,137,283,28,63
111,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_056_V01.seg,116,241,75,267,31,141,212,247,159,268,99,144,222,252,128,257,39,74,71,166,45,86,72,133,199,241,148,253,96,144,206,257,112,250,36,77
112,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_057_V00.seg,95,235,85,282,7,130,201,233,177,280,9,55,207,250,139,267,75,120,60,159,65,106,18,81,185,224,163,262,11,54,206,249,125,262,79,123
113,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_057_V01.seg,86,228,57,253,22,141,191,221,157,255,24,69,198,240,119,244,89,133,61,161,48,80,30,87,179,216,142,239,24,68,197,242,102,240,92,138
114,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_058_V00.seg,123,240,92,278,25,135,214,249,140,253,91,140,215,247,130,259,27,70,75,157,73,114,52,114,209,237,156,249,91,140,207,243,117,264,25,70
115,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_058_V01.seg,121,237,91,280,25,135,212,247,136,246,91,139,216,243,128,260,27,68,72,157,78,118,51,112,207,237,152,248,91,138,203,241,115,267,25,70
116,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_059_V00.seg,132,251,87,272,28,125,224,251,157,264,27,65,228,260,143,251,87,121,85,168,73,106,42,93,218,245,152,254,26,65,235,258,134,247,88,124
117,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_059_V01.seg,129,250,83,260,31,128,219,245,154,262,30,69,227,260,132,249,90,123,84,166,59,93,40,91,213,241,150,248,29,70,232,258,126,237,92,125
118,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_060_V00.seg,126,267,72,297,17,133,241,272,173,286,90,138,243,275,135,274,19,67,69,164,67,103,52,123,232,271,160,276,90,142,239,271,121,282,14,63
119,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\train\train_060_V01.seg,139,282,58,285,17,133,261,286,161,276,93,141,257,289,123,264,20,69,82,180,50,90,55,125,246,284,147,267,93,141,250,289,107,271,15,65
120,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_001_V00.seg,133,255,105,285,28,123,232,263,194,296,24,59,230,268,160,282,83,120,124,207,81,122,33,79,211,255,179,277,27,64,220,272,144,274,78,120
121,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_001_V01.seg,146,264,91,269,26,125,233,272,179,281,24,61,234,279,144,268,82,121,131,216,61,110,37,87,215,261,166,260,27,65,229,282,130,264,83,121
122,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_002_V00.seg,69,193,89,285,21,137,170,206,176,289,96,141,173,202,145,284,25,68,43,134,60,101,62,127,160,200,169,274,95,139,160,209,127,272,25,69
123,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_002_V01.seg,83,208,85,283,18,138,184,219,170,287,94,139,184,219,142,283,23,67,56,148,59,103,57,121,174,213,166,273,91,138,174,224,124,274,23,67
124,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_003_V00.seg,108,243,73,284,23,141,212,264,156,280,22,73,209,252,124,269,83,137,66,171,47,88,30,99,206,246,157,263,23,73,215,256,112,268,89,137
125,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_003_V01.seg,95,242,71,280,24,143,210,261,152,277,19,73,205,251,123,267,85,137,61,167,45,84,36,101,202,242,154,259,21,73,212,251,111,262,87,138
126,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_004_V00.seg,116,241,80,274,25,135,214,254,166,272,93,140,214,254,128,269,25,70,77,175,37,86,60,128,203,244,170,261,92,140,208,250,115,275,24,68
127,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_004_V01.seg,107,231,95,288,25,135,211,254,175,279,92,138,208,243,139,279,24,70,72,169,56,100,65,130,200,241,179,275,91,138,205,240,128,281,23,70
128,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_005_V00.seg,87,200,85,263,33,137,173,213,164,261,96,139,180,209,137,258,38,79,52,137,66,101,68,125,161,202,166,256,93,139,171,212,122,251,35,78
129,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_005_V01.seg,122,234,79,258,26,131,210,248,160,254,93,134,212,247,131,255,31,75,86,170,62,97,66,119,196,235,157,250,89,134,209,245,115,250,27,73
130,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_006_V00.seg,79,214,86,275,24,131,186,228,166,266,24,70,193,223,129,263,84,130,62,157,60,99,31,96,184,218,163,255,24,70,188,222,119,262,88,129
131,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_006_V01.seg,77,211,69,264,24,132,185,226,145,249,25,70,193,222,112,258,85,132,61,155,51,86,35,101,182,216,144,238,25,71,181,219,110,251,93,132
132,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_007_V00.seg,114,239,108,283,23,130,214,254,186,288,24,65,216,250,160,285,88,125,82,183,73,113,30,91,202,239,179,273,23,65,217,250,145,269,90,126
133,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_007_V01.seg,113,238,98,273,19,126,214,252,175,274,18,61,216,247,150,275,85,120,80,180,63,102,27,89,200,235,166,262,18,61,213,247,135,258,85,121
134,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_008_V00.seg,131,266,77,298,8,137,240,283,174,282,88,140,241,274,140,284,15,64,85,182,41,92,45,119,235,269,177,273,91,138,243,275,133,280,12,59
135,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_008_V01.seg,109,241,80,297,14,142,217,261,174,285,93,144,219,249,142,288,19,68,65,167,41,93,55,129,211,247,178,279,94,143,219,251,131,278,18,63
136,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_009_V00.seg,122,244,105,297,27,132,219,256,198,295,89,135,225,253,170,292,29,71,92,187,88,120,53,121,201,249,188,282,88,134,223,254,156,281,28,71
137,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_009_V01.seg,122,244,86,277,33,137,222,263,172,276,96,140,229,254,149,270,34,75,90,190,77,105,57,127,209,253,162,261,95,139,223,256,136,261,34,75
138,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_010_V00.seg,74,196,70,260,32,132,166,203,156,252,90,133,173,203,134,249,37,73,43,127,62,90,54,109,158,195,154,247,91,133,171,207,121,245,35,72
139,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_010_V01.seg,121,242,84,273,34,136,212,246,174,272,93,137,211,250,149,267,37,77,90,175,72,103,59,115,198,242,171,263,93,137,216,257,133,261,36,77
140,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_011_V00.seg,94,213,83,267,26,133,181,217,167,263,95,138,189,221,136,259,32,67,39,135,60,100,61,120,174,205,159,250,96,137,189,224,126,251,28,68
141,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_011_V01.seg,95,215,73,259,25,133,192,237,153,250,94,136,192,219,124,249,31,67,47,142,51,91,62,122,182,223,145,239,94,135,190,222,114,243,25,67
142,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_012_V00.seg,142,262,101,285,18,119,241,279,183,275,16,56,252,275,147,274,80,119,109,199,77,118,26,87,235,269,180,272,14,56,245,270,139,266,81,121
143,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_012_V01.seg,107,229,93,278,29,129,208,250,165,265,26,67,213,241,136,265,89,129,76,165,70,108,30,90,202,240,156,269,28,67,205,234,125,264,92,131
144,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_013_V00.seg,126,237,86,272,22,142,220,244,168,275,97,142,216,249,135,259,27,78,80,176,65,102,70,132,205,238,160,258,93,143,211,248,120,263,26,72
145,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_013_V01.seg,124,246,77,264,21,139,227,252,161,271,95,140,218,257,126,251,26,77,88,180,55,93,62,132,210,248,154,250,91,141,210,255,113,262,24,70
146,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_014_V00.seg,130,236,104,281,18,123,211,245,180,279,15,58,213,247,159,274,77,117,78,165,87,118,30,88,201,238,177,269,16,60,211,243,147,273,80,120
147,C:\Users\james\OneDrive - University of Leeds\1. Projects\1.1 PhD\1.1.1 Project\Data\OAI Subset\valid\valid_014_V01.seg,155,259,96,269,20,123,235,281,173,272,16,58,235,268,145,258,76,117,106,196,75,109,27,86,228,263,167,261,17,55,235,267,128,261,80,120
